OPE ID,School,State,Zip Code,School Type,Recipients,# of Loans Originated,$ of Loans Originated,# of Disbursements,$ of Disbursements
02325800,LABARON HAIRDRESSING ACADEMY,MA,023015570,PROPRIETARY,9,9,30836,16,28332
02338200,BAY STATE SCHOOL OF TECHNOLOGY,MA,020212358,PROPRIETARY,14,15,87150,26,75930
03120800,KAY HARVEY HAIRDRESSING ACADEMY,MA,010892701,PROPRIETARY,6,6,21300,11,21300
03316400,FINE MORTUARY COLLEGE,MA,020624766,PROPRIETARY,0,0,0,0,0
00206200,BOWIE STATE UNIVERSITY,MD,207159465,PUBLIC,186,194,1446867,267,1411120
00206800,COPPIN STATE UNIVERSITY,MD,212163698,PUBLIC,0,0,0,0,0
00207600,HOOD COLLEGE,MD,217018575,PRIVATE,75,79,544893,144,538158
00207700,JOHNS HOPKINS UNIVERSITY,MD,212182693,PRIVATE,0,0,0,0,0
00207800,LOYOLA UNIVERSITY MARYLAND,MD,212102699,PRIVATE,0,0,0,0,0
00208300,MORGAN STATE UNIVERSITY,MD,212510002,PUBLIC,0,0,0,0,0
00209100,SALISBURY UNIVERSITY,MD,218016862,PUBLIC,1057,1091,7689947,1943,7541216
00209900,TOWSON UNIVERSITY,MD,212520002,PUBLIC,1590,1680,12387280,2972,12045398
00210600,UNIVERSITY OF MARYLAND - EASTERN SHORE,MD,218534053,PUBLIC,437,448,2883533,813,2786895
00734100,INTERNATIONAL BEAUTY SCHOOL,MD,215022370,PROPRIETARY,2,2,6252,3,4464
00744700,DEL-MAR-VA BEAUTY ACADEMY,MD,218046952,PROPRIETARY,1,1,5000,2,4961
00749100,TESST COLLEGE OF TECHNOLOGY,MD,212271063,PROPRIETARY,0,0,0,0,0
00794600,KAPLAN COLLEGE,MD,217422797,PROPRIETARY,70,92,366945,155,342423
01001400,GARRETT COLLEGE,MD,215411265,PUBLIC,19,23,79610,34,79628
01041000,TESST COLLEGE OF TECHNOLOGY,MD,212862201,PROPRIETARY,14,15,49727,38,49733
01164400,UNIVERSITY OF MARYLAND UNIVERSITY COLLEGE,MD,207838078,PUBLIC,111,113,935428,163,929187
02083600,TESST COLLEGE OF TECHNOLOGY,MD,207052698,PROPRIETARY,18,18,53271,33,51949
02269700,INTERNATIONAL BEAUTY SCHOOL - BEL AIR,MD,210143639,PROPRIETARY,5,5,21003,10,21003
02333000,HAIR ACADEMY,MD,207843002,PROPRIETARY,11,12,33083,16,29354
02343800,MONTGOMERY BEAUTY SCHOOL,MD,209013905,PROPRIETARY,4,4,17268,5,17268
02495100,MARYLAND BEAUTY ACADEMY,MD,211362331,PROPRIETARY,0,0,0,0,0
03027200,BLADES SCHOOL OF HAIR DESIGN,MD,206190226,PROPRIETARY,2,2,6974,4,6974
03064900,AARON'S ACADEMY OF BEAUTY,MD,206022715,PROPRIETARY,1,1,4662,2,4662
03148300,AMERICAN BEAUTY ACADEMY,MD,209021911,PROPRIETARY,6,7,26000,11,24000
03296300,BALTIMORE SCHOOL OF MASSAGE,MD,210902261,PROPRIETARY,43,43,162967,62,157403
03327300,NEW CREATIONS ACADEMY OF HAIR DESIGN,MD,207462960,PROPRIETARY,3,3,9225,5,9225
00203300,UNIVERSITY OF MAINE - PRESQUE ISLE,ME,047692888,PUBLIC,16,16,75907,30,75907
00203900,COLBY COLLEGE,ME,049018840,PRIVATE,38,38,620916,71,619716
00205200,THOMAS COLLEGE,ME,049015097,PRIVATE,53,57,369050,95,337468
00676000,UNIVERSITY OF MAINE - AUGUSTA,ME,043309410,PUBLIC,0,0,0,0,0
00903800,MR BERNARD'S SCHOOL OF HAIR FASHION,ME,042406627,PROPRIETARY,4,4,14000,7,14000
00945900,PIERRE'S SCHOOL OF COSMETOLOGY,ME,041013348,PROPRIETARY,52,54,177726,87,148789
02347100,NEW ENGLAND SCHOOL OF COMMUNICATIONS,ME,044012999,PRIVATE,1,1,3500,1,3500
00223600,ALMA COLLEGE,MI,488011599,PRIVATE,89,94,605162,168,590595
00223800,ANDREWS UNIVERSITY,MI,491040750,PRIVATE,157,165,1451564,287,1388486
00224100,CALVIN COLLEGE,MI,495464388,PRIVATE,75,77,697214,141,697214
00224300,CENTRAL MICHIGAN UNIVERSITY,MI,488590001,PUBLIC,917,979,4799715,1753,4568424
00224900,DAVENPORT UNIVERSITY,MI,495129396,PRIVATE,16,17,33987,27,33187
00225400,MICHIGAN STATE UNIVERSITY COLLEGE OF LAW,MI,488241300,PRIVATE,0,0,0,0,0
00226000,FERRIS STATE UNIVERSITY,MI,493072251,PUBLIC,495,533,2925241,994,2902182
00226200,KETTERING UNIVERSITY,MI,485044898,PRIVATE,106,110,1089683,182,1052310
00226300,GLEN OAKS COMMUNITY COLLEGE,MI,490329784,PUBLIC,1,1,1800,3,1800
00226800,GRAND VALLEY STATE UNIVERSITY,MI,494019403,PUBLIC,325,359,1653547,618,1601473
00227000,HENRY FORD COMMUNITY COLLEGE,MI,481281495,PUBLIC,0,0,0,0,0
00227300,HOPE COLLEGE,MI,494233607,PRIVATE,147,152,1312211,284,1307225
00227500,KALAMAZOO COLLEGE,MI,490063295,PRIVATE,54,55,582231,157,575274
00227600,KELLOGG COMMUNITY COLLEGE,MI,490173397,PUBLIC,2,2,4021,4,4021
00227800,LANSING COMMUNITY COLLEGE,MI,489331293,PUBLIC,139,149,528620,193,524418
00228800,ROCHESTER COLLEGE,MI,483072764,PRIVATE,75,83,455142,136,449884
00229000,MICHIGAN STATE UNIVERSITY,MI,488241113,PUBLIC,3500,3911,22489423,6671,22150825
00229200,MICHIGAN TECHNOLOGICAL UNIVERSITY,MI,499311295,PUBLIC,321,342,2126462,609,2075806
00229300,LAKE SUPERIOR STATE UNIVERSITY,MI,497831691,PUBLIC,248,261,1099048,482,1029101
00230100,NORTHERN MICHIGAN UNIVERSITY,MI,498555316,PUBLIC,273,287,1440011,471,1375312
00230700,OAKLAND UNIVERSITY,MI,483094401,PUBLIC,157,174,640669,272,617878
00231400,SAGINAW VALLEY STATE UNIVERSITY,MI,487100001,PUBLIC,123,129,512728,232,494762
00232500,UNIVERSITY OF MICHIGAN - ANN ARBOR,MI,481091340,PUBLIC,811,855,9857427,1569,9715281
00232600,UNIVERSITY OF MICHIGAN - DEARBORN,MI,481282406,PUBLIC,40,42,163296,69,149118
00232700,UNIVERSITY OF MICHIGAN - FLINT,MI,485021950,PUBLIC,20,21,50941,30,51001
00232800,WASHTENAW COMMUNITY COLLEGE,MI,481054800,PUBLIC,13,13,41898,22,40408
00232900,WAYNE STATE UNIVERSITY,MI,482011306,PUBLIC,0,0,0,0,0
00233000,WESTERN MICHIGAN UNIVERSITY,MI,490083899,PUBLIC,2715,2900,17530987,5113,17303578
00677000,DAVENPORT UNIVERSITY - CENTRAL REGION,MI,486041184,PRIVATE,1,1,4000,1,2000
00890600,MACOMB COMMUNITY COLLEGE,MI,480883896,PUBLIC,0,0,0,0,0
00894600,PORT HURON COSMETOLOGY COLLEGE,MI,483291618,PROPRIETARY,0,0,0,0,0
01082700,DAVID PRESSLEY PROFESSIONAL SCHOOL OF COSMETOLOGY,MI,480673219,PROPRIETARY,0,0,0,0,0
01239900,LEWIS COLLEGE OF BUSINESS,MI,482351498,PRIVATE,1,1,2700,1,1350
02060300,MICHIGAN INSTITUTE OF AVIATION AND TECHNOLOGY,MI,481882533,PROPRIETARY,0,0,0,0,0
02125600,MICHIGAN COLLEGE OF BEAUTY,MI,480835210,PROPRIETARY,9,9,30630,17,27921
02594600,HOWELL COLLEGE OF COSMETOLOGY,MI,488438584,PROPRIETARY,1,1,2000,1,2000
02595700,HILLSDALE BEAUTY COLLEGE,MI,492420000,PROPRIETARY,0,0,0,0,0
03075200,TWIN CITY BEAUTY COLLEGE,MI,490853305,PROPRIETARY,11,11,44485,20,39156
03110300,SALON ACADEMY (THE),MI,490361139,PROPRIETARY,0,0,0,0,0
03125500,TRAVEL EDUCATION INSTITUTE,MI,480752200,PROPRIETARY,3,3,9929,3,9825
03490300,PAUL MITCHELL THE SCHOOL ESCANABA,MI,498290000,PROPRIETARY,1,1,2000,2,2000
00233600,BEMIDJI STATE UNIVERSITY,MN,566012699,PUBLIC,33,34,148058,59,148058
00235300,GUSTAVUS ADOLPHUS COLLEGE,MN,560821498,PRIVATE,159,166,1428145,313,1405744
00236700,MINNESOTA STATE UNIVERSITY MOORHEAD,MN,565630001,PUBLIC,61,64,220032,104,216529
00238800,UNIVERSITY OF MINNESOTA  DULUTH,MN,558122496,PUBLIC,188,198,1070449,343,1064714
00238900,UNIVERSITY OF MINNESOTA - MORRIS,MN,562672113,PUBLIC,11,11,48200,21,48200
00396900,UNIVERSITY OF MINNESOTA - TWIN CITIES,MN,554550422,PUBLIC,2900,3022,20774230,5414,19947414
00406900,UNIVERSITY OF MINNESOTA - CROOKSTON,MN,567165001,PUBLIC,21,22,95266,36,95266
00464800,RASMUSSEN COLLEGE - EAGAN,MN,551221346,PROPRIETARY,10,12,73186,24,72768
00554100,MINNESOTA STATE COMMUNITY AND TECHNICAL COLLEGE,MN,565731405,PUBLIC,10,10,22908,10,20315
00735200,MCCONNELL SCHOOL (THE),MN,554032456,PROPRIETARY,9,10,83351,25,77999
00759000,LAKELAND MEDICAL & DENTAL ACADEMY,MN,554082683,PROPRIETARY,10,12,58604,24,44221
00869400,RASMUSSEN COLLEGE,MN,563013713,PROPRIETARY,50,60,334630,149,316621
00960000,COSMETOLOGY CAREERS UNLTD - DULUTH,MN,558022031,PROPRIETARY,1,1,7000,2,7000
00989200,DULUTH BUSINESS UNIVERSITY,MN,558070000,PROPRIETARY,36,38,273527,78,233833
01049000,REGENCY BEAUTY INSTITUTE,MN,554341015,PROPRIETARY,28,30,185218,51,168821
01101700,HERZING UNIVERSITY,MN,554283548,PROPRIETARY,15,17,90987,35,90984
01168600,RASMUSSEN COLLEGE - EDEN PRAIRIE,MN,553447220,PROPRIETARY,22,22,128955,45,120753
02050300,ACADEMY COLLEGE,MN,554201554,PROPRIETARY,24,30,235135,66,169298
02159800,COSMETOLOGY CAREERS UNLTD - HIBBING,MN,557461734,PROPRIETARY,0,0,0,0,0
02503300,RASMUSSEN COLLEGE - MANKATO,MN,560018658,PROPRIETARY,20,22,119666,53,107957
00245400,UNIVERSITY OF CENTRAL MISSOURI,MO,640935001,PUBLIC,902,1041,4483152,1715,4384850
00246000,CULVER-STOCKTON COLLEGE,MO,634351299,PRIVATE,138,144,754556,258,745786
00248200,MARYVILLE UNIVERSITY OF SAINT LOUIS,MO,631417299,PRIVATE,250,278,1723759,492,1697142
00248800,MISSOURI SOUTHERN STATE UNIVERSITY,MO,648011595,PUBLIC,29,31,105667,55,105667
00249600,NORTHWEST MISSOURI STATE UNIVERSITY,MO,644686001,PUBLIC,794,895,3656010,1527,3627716
00250300,MISSOURI STATE UNIVERSITY,MO,658970094,PUBLIC,5,5,23600,10,23600
00251600,UNIVERSITY OF MISSOURI - COLUMBIA,MO,652111600,PUBLIC,2095,2219,14606724,3988,14349109
00251700,MISSOURI UNIVERSITY OF SCIENCE & TECHNOLOGY,MO,654090250,PUBLIC,85,90,535211,150,504994
00251900,UNIVERSITY OF MISSOURI - SAINT LOUIS,MO,631214499,PUBLIC,141,172,636792,238,619539
00542900,ROLLA TECHNICAL INSTITUTE/CENTER,MO,654013601,PUBLIC,1,1,2500,2,2500
00638500,CHAMBERLAIN COLLEGE OF NURSING,MO,631460000,PROPRIETARY,2,2,11840,4,11840
00952000,NATIONAL ACADEMY OF BEAUTY ARTS,MO,631281307,PROPRIETARY,0,0,0,0,0
00959000,INDEPENDENCE COLLEGE OF COSMETOLOGY,MO,640551105,PROPRIETARY,9,12,28917,17,28917
00960700,HOUSE OF HEAVILIN BEAUTY COLLEGE,MO,641102826,PROPRIETARY,0,0,0,0,0
01040500,PINNACLE CAREER INSTITUTE,MO,641313367,PROPRIETARY,48,53,210739,134,197278
02180200,METRO BUSINESS COLLEGE,MO,637013846,PROPRIETARY,0,0,0,0,0
02277500,HOUSE OF HEAVILIN BEAUTY COLLEGE OF BLUE SPRINGS,MO,640143953,PROPRIETARY,1,1,3900,1,3900
02543800,PARIS II EDUCATIONAL CENTER,MO,641182537,PROPRIETARY,0,0,0,0,0
02555300,PATSY AND ROB'S ACADEMY OF BEAUTY,MO,630742214,PROPRIETARY,1,1,1861,2,1632
02564700,ELAINE STEVEN BEAUTY COLLEGE,MO,631362343,PROPRIETARY,0,0,0,0,0
02599700,VATTEROTT COLLEGE,MO,631342900,PROPRIETARY,357,457,2386941,1138,2282227
03066300,BRYAN COLLEGE,MO,658062507,PROPRIETARY,6,6,29040,6,28976
03110900,HOUSE OF HEAVILIN OF BLUE SPRINGS,MO,640301154,PROPRIETARY,3,3,15400,6,15400
03663400,UNIVERSITY OF COSMETOLOGY,MO,630801910,PROPRIETARY,0,0,0,0,0
00239600,ALCORN STATE UNIVERSITY,MS,390967500,PUBLIC,100,112,347592,169,339386
00242400,MISSISSIPPI VALLEY STATE UNIVERSITY,MS,389411400,PUBLIC,0,0,0,0,0
01146100,WESLEY COLLEGE,MS,390731070,PRIVATE,0,0,0,0,0
02320800,MAGNOLIA COLLEGE OF COSMETOLOGY,MS,392065602,PROPRIETARY,0,0,0,0,0
03525300,BLUE CLIFF COLLEGE,MS,395030000,PROPRIETARY,9,9,28718,12,21952
00253200,MONTANA STATE UNIVERSITY - BOZEMAN,MT,597170001,PUBLIC,423,475,2615024,819,2566054
00290500,NORTH CAROLINA AGRICULTURAL & TECHNICAL STATE UNIVERSITY,NC,274110001,PUBLIC,528,607,3296348,1124,3253364
00290700,UNIVERSITY OF NORTH CAROLINA AT ASHEVILLE,NC,288048503,PUBLIC,117,124,630318,210,614576
00290900,BARBER - SCOTIA COLLEGE,NC,280255187,PRIVATE,37,37,205416,67,205307
00291000,BELMONT ABBEY COLLEGE,NC,280121802,PRIVATE,115,122,949688,219,912872
00291100,BENNETT COLLEGE,NC,274013239,PRIVATE,101,117,743997,180,731900
00292600,ELIZABETH CITY STATE UNIVERSITY,NC,279097806,PUBLIC,80,80,400211,95,392812
00292800,FAYETTEVILLE STATE UNIVERSITY,NC,283014298,PUBLIC,176,178,977692,267,808794
00293300,HIGH POINT UNIVERSITY,NC,272624221,PRIVATE,28,33,222771,60,222903
00293600,JOHNSON C SMITH UNIVERSITY,NC,282165398,PRIVATE,442,466,4752732,873,4651992
00294200,LIVINGSTONE COLLEGE,NC,281445298,PRIVATE,0,0,0,0,0
00295000,NORTH CAROLINA CENTRAL UNIVERSITY,NC,277073198,PUBLIC,407,493,1915401,833,1842355
00296200,SHAW UNIVERSITY,NC,276012393,PRIVATE,168,185,816325,268,798284
00296800,SAINT AUGUSTINE'S COLLEGE,NC,276102298,PRIVATE,147,179,801384,288,789800
00297300,GASTON COLLEGE,NC,280341499,PUBLIC,4,4,9100,6,7900
00298100,WESTERN CAROLINA UNIVERSITY,NC,287239731,PUBLIC,539,580,2652793,1001,2517195
00298400,UNIVERSITY OF NORTH CAROLINA AT WILMINGTON (THE),NC,284033297,PUBLIC,1245,1448,8557733,2558,8189424
00398100,UNIVERSITY OF NORTH CAROLINA SCHOOL OF THE ARTS,NC,271272188,PUBLIC,100,107,840775,295,834217
00781400,BROOKSTONE COLLEGE OF BUSINESS,NC,282620000,PROPRIETARY,0,0,0,0,0
01179900,PAUL MITCHELL THE SCHOOL FAYETTEVILLE,NC,283035364,PROPRIETARY,0,0,0,0,0
02056500,MITCHELL'S HAIR STYLING ACADEMY,NC,278938612,PROPRIETARY,11,11,57291,29,55587
02227800,MITCHELL'S HAIR STYLING ACADEMY,NC,275344271,PROPRIETARY,0,0,0,0,0
02227900,MITCHELL'S HAIR STYLING ACADEMY,NC,278583890,PROPRIETARY,0,0,0,0,0
02286300,CAROLINA BEAUTY COLLEGE,NC,274056843,PROPRIETARY,3,3,11700,6,11700
03064400,REGENCY BEAUTY INSTITUTE,NC,271037150,PROPRIETARY,0,0,0,0,0
02298200,HEADQUARTERS ACADEMY OF HAIR DESIGN,ND,587013914,PROPRIETARY,0,0,0,0,0
00253900,CHADRON STATE COLLEGE,NE,693372690,PUBLIC,137,140,486738,232,424488
00256500,UNIVERSITY OF NEBRASKA,NE,685880419,PUBLIC,1235,1306,6910290,2325,6624099
00472100,LINCOLN SCHOOL OF COMMERCE,NE,685082668,PROPRIETARY,12,15,56016,36,52198
00750100,VATTEROTT COLLEGE,NE,681371237,PROPRIETARY,20,22,120623,23,103887
00849100,NEBRASKA COLLEGE OF BUSINESS,NE,681344125,PROPRIETARY,5,6,27362,17,26795
01019700,EQ SCHOOL OF HAIR DESIGN,NE,681141905,PROPRIETARY,0,0,0,0,0
03023300,VATTEROTT COLLEGE,NE,681371237,PROPRIETARY,38,50,248809,78,247570
00472900,HESSER COLLEGE,NH,031037230,PROPRIETARY,316,355,1714893,601,1560524
00473100,DANIEL WEBSTER COLLEGE,NH,030631300,PROPRIETARY,175,188,2875588,339,2800711
00864500,EMPIRE BEAUTY SCHOOL,NH,032203450,PROPRIETARY,17,17,86782,30,75710
02179600,EMPIRE BEAUTY SCHOOL,NH,038781592,PROPRIETARY,15,15,90505,24,65194
00260900,ROWAN UNIVERSITY,NJ,080281702,PUBLIC,1014,1057,6939016,2042,6853547
00261600,MONMOUTH UNIVERSITY,NJ,077641898,PRIVATE,185,236,1588370,385,1583173
00262100,NEW JERSEY INSTITUTE OF TECHNOLOGY,NJ,071021982,PUBLIC,139,147,801945,227,787536
00262200,KEAN UNIVERSITY,NJ,070837131,PUBLIC,252,296,1215682,516,1198917
00262500,WILLIAM PATERSON UNIVERSITY OF NEW JERSEY,NJ,074702152,PUBLIC,457,494,2338874,880,2233031
00262900,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",NJ,089011281,PUBLIC,909,982,6957373,1748,6795228
00263200,SETON HALL UNIVERSITY,NJ,070792697,PRIVATE,575,627,7246934,1085,7055531
00263900,STEVENS INSTITUTE OF TECHNOLOGY,NJ,070305370,PRIVATE,52,57,594632,95,579138
00474000,MERCER COUNTY COMMUNITY COLLEGE,NJ,086900182,PUBLIC,0,0,0,0,0
00750600,LINCOLN TECHNICAL INSTITUTE,NJ,070835032,PROPRIETARY,0,0,0,0,0
00759300,PARISIAN BEAUTY ACADEMY,NJ,076015509,PROPRIETARY,5,5,22500,7,22500
00849400,HO HO KUS SCHL OF TRADE & TECH SCIENCES,NJ,075131402,PROPRIETARY,0,0,0,0,0
00907800,CAPRI INSTITUTE OF HAIR DESIGN,NJ,070112111,PROPRIETARY,8,8,39300,16,39300
00934400,RAMAPO COLLEGE OF NEW JERSEY,NJ,074301680,PUBLIC,184,199,1191289,351,1160748
01170800,NATURAL MOTION INSTITUTE OF HAIR DESIGN,NJ,073065496,PROPRIETARY,7,7,16625,11,13525
01191100,BRICK COMPUTER SCIENCE INSTITUTE,NJ,087234043,PROPRIETARY,34,35,194771,55,182186
01234600,DOVER BUSINESS COLLEGE,NJ,070112161,PROPRIETARY,52,54,283272,123,266116
01246100,LINCOLN TECHNICAL INSTITUTE,NJ,088202896,PROPRIETARY,0,0,0,0,0
01246200,HOHOKUS - HACKENSACK SCHOOL OF BUSINESS & MEDICAL SCIENCES,NJ,076017197,PROPRIETARY,34,34,154384,91,139113
02053700,EASTWICK COLLEGE,NJ,074462546,PROPRIETARY,22,22,139465,65,127554
02092300,HOHOKUS SCHOOL - RETS/NUTLEY,NJ,071109802,PROPRIETARY,58,65,185039,177,166790
02103700,CAPRI INSTITUTE OF HAIR DESIGN,NJ,076523901,PROPRIETARY,6,6,21000,10,17794
02104000,HARRIS SCHOOL OF BUSINESS,NJ,080022983,PROPRIETARY,4,4,7457,5,7437
02131100,DUCRET SCHOOL OF THE ARTS,NJ,070602802,PRIVATE,1,1,4600,2,4600
02131600,PENNCO TECH,NJ,080129961,PROPRIETARY,113,148,806851,242,716005
02154000,DIVERS ACADEMY OF THE EASTERN SEABOARD,NJ,080811139,PROPRIETARY,18,18,105700,36,105880
02183600,CAPRI INSTITUTE OF HAIR DESIGN,NJ,070331042,PROPRIETARY,12,12,59400,19,44002
02186700,HARRISON CAREER INSTITUTE,NJ,080752404,PROPRIETARY,49,49,172774,90,156441
02219600,OMEGA INSTITUTE,NJ,081094417,PROPRIETARY,8,8,30744,11,30790
02223700,ROBERT FIANCE BEAUTY SCHOOLS,NJ,070934623,PROPRIETARY,2,2,8000,4,8000
02234600,ATLANTIC BEAUTY & SPA ACADEMY,NJ,082322621,PROPRIETARY,3,3,7835,4,3418
02265500,CAPRI INSTITUTE OF HAIR DESIGN,NJ,087247166,PROPRIETARY,9,9,39900,17,34261
02525900,ARTISTIC ACADEMY OF HAIR DESIGN,NJ,079501409,PROPRIETARY,1,1,5000,2,5000
02586800,HARRISON CAREER INSTITUTE-,NJ,083606210,PROPRIETARY,41,45,145131,76,121940
02586900,HARRIS SCHOOL OF BUSINESS,NJ,080841520,PROPRIETARY,16,17,61781,26,52157
03122600,EASTERN INTERNATIONAL COLLEGE,NJ,073063906,PROPRIETARY,12,12,85200,17,78692
03389300,ACADEMY OF MASSAGE THERAPY,NJ,076015708,PROPRIETARY,11,12,19550,18,16605
03530300,KEYSKILLS LEARNING,NJ,070131900,PROPRIETARY,0,0,0,0,0
03536300,INSTITUTE FOR THERAPEUTIC MASSAGE,NJ,074201452,PROPRIETARY,1,1,2631,2,2631
03650600,PC AGE,NJ,073063936,PROPRIETARY,0,0,0,0,0
00265300,NEW MEXICO HIGHLANDS UNIVERSITY,NM,877014436,PUBLIC,0,0,0,0,0
00265500,NEW MEXICO JUNIOR COLLEGE,NM,882409123,PUBLIC,4,4,8451,6,7649
00266300,UNIVERSITY OF NEW MEXICO,NM,871310001,PUBLIC,192,213,1158052,333,1142564
03076100,SOUTHWESTERN COLLEGE,NM,875070000,PRIVATE,0,0,0,0,0
03297300,ROSWELL BEAUTY COLLEGE OF COSMETOLOGY ARTS & SCIENCES,NM,882015752,PROPRIETARY,0,0,0,0,0
00256900,UNIVERSITY OF NEVADA - LAS VEGAS,NV,891541001,PUBLIC,732,821,5954592,1404,5857043
00919200,SIERRA NEVADA COLLEGE,NV,894510000,PRIVATE,33,34,359130,60,323492
02621500,CAREER COLLEGE OF NORTHERN NEVADA,NV,894347905,PROPRIETARY,21,26,75718,58,67339
03043200,KAPLAN COLLEGE,NV,891028618,PROPRIETARY,0,0,0,0,0
00266700,DOWLING COLLEGE,NY,117691999,PRIVATE,119,124,892774,209,817774
00266900,BANK STREET COLLEGE OF EDUCATION,NY,100251898,PRIVATE,0,0,0,0,0
00268500,CAZENOVIA COLLEGE,NY,130351085,PRIVATE,111,122,929389,236,882952
00268700,CUNY BROOKLYN COLLEGE,NY,112102814,PUBLIC,8,8,47493,14,47493
00268800,CITY COLLEGE OF NEW YORK - CUNY,NY,100319198,PUBLIC,6,6,27260,7,17835
00268900,CUNY HUNTER COLLEGE,NY,100655024,PUBLIC,41,44,263105,81,261135
00269000,CUNY QUEENS COLLEGE,NY,113671597,PUBLIC,7,7,26591,12,26187
00269100,CUNY BOROUGH OF MANHATTAN COMMUNITY COLLEGE,NY,100071047,PUBLIC,3,3,15630,4,15630
00269200,CUNY BRONX COMMUNITY COLLEGE,NY,104533102,PUBLIC,0,0,0,0,0
00269300,CUNY JOHN JAY COLLEGE OF CRIMINAL JUSTICE,NY,100191093,PUBLIC,29,30,118232,51,118202
00269400,KINGSBOROUGH COMMMUNITY COLLEGE/CUNY,NY,112352398,PUBLIC,0,0,0,0,0
00269600,NEW YORK CITY COLLEGE OF TECHNOLOGY OF THE CITY UNIVERSITY OF NEW,NY,112012983,PUBLIC,5,7,12029,9,12029
00269700,QUEENSBOROUGH COMMUNITY COLLEGE-CUNY,NY,113641497,PUBLIC,0,0,0,0,0
00269800,COLLEGE OF STATEN ISLAND/CUNY,NY,103146600,PUBLIC,8,8,33170,13,29830
00269900,CLARKSON UNIVERSITY,NY,136991403,PRIVATE,463,492,4233301,888,4205780
00270400,COLLEGE OF NEW ROCHELLE (THE),NY,108052339,PRIVATE,0,0,0,0,0
00271100,CORNELL UNIVERSITY,NY,148532801,PRIVATE,791,842,10633952,1540,10521383
00272200,FORDHAM UNIVERSITY,NY,104585157,PRIVATE,45,49,397326,67,391179
00274200,JUILLIARD SCHOOL (THE),NY,100236588,PRIVATE,37,40,473999,76,469952
00274900,NEW YORK COLLEGE OF PODIATRIC MEDICINE,NY,100351940,PRIVATE,0,0,0,0,0
00275100,LONG ISLAND UNIVERSITY,NY,115481326,PRIVATE,1357,1468,14295656,2797,13786716
00275500,LONG ISLAND UNIVERSITY - SOUTHAMPTON COLLEGE,NY,119684198,PRIVATE,5,5,32600,10,32804
00276800,MARYMOUNT COLLEGE,NY,105913796,PRIVATE,2,3,4982,3,5034
00279100,PACE UNIVERSITY,NY,100381598,PRIVATE,612,680,5832578,1142,5707854
00280300,RENSSELAER POLYTECHNIC INSTITUTE,NY,121803590,PRIVATE,417,441,4660806,776,4583361
00280600,ROCHESTER INSTITUTE OF TECHNOLOGY,NY,146235608,PRIVATE,963,1001,9190093,2617,8990693
00283600,BINGHAMTON UNIVERSITY,NY,139026000,PUBLIC,1613,1659,9697470,3108,9515014
00283700,STATE UNIVERSITY OF NEW YORK AT BUFFALO,NY,142600001,PUBLIC,1755,1822,11490131,3250,11230489
00284100,SUNY COLLEGE AT BROCKPORT,NY,144202914,PUBLIC,347,378,2044862,652,2015378
00284900,STATE UNIVERSITY OF NEW YORK COLLEGE AT PLATTSBURGH,NY,129012681,PUBLIC,606,636,3102926,1056,3068321
00285000,STATE UNIVERSITY OF NEW YORK COLLEGE AT POTSDAM,NY,136762294,PUBLIC,541,577,3082230,653,3031250
00285500,SUNY COLLEGE OF TECHNOLOGY AT CANTON,NY,136171098,PUBLIC,268,268,1422988,457,1363526
00285900,SUNY COLLEGE OF AGRICULTURE & TECHNOLOGY AT MORRISVILLE,NY,134080901,PUBLIC,412,432,2687017,758,2622726
00286100,CAYUGA COMMUNITY COLLEGE - SUNY OFFICE OF COMMUNITY COLLEGE,NY,130213099,PUBLIC,0,0,0,0,0
00286800,HUDSON VALLEY COMMUNITY COLLEGE,NY,121806096,PUBLIC,48,49,230177,88,211173
00287100,MOHAWK VALLEY COMMUNITY COLLEGE - SUNY OFFICE OF COMMUNITY COLLEG,NY,135015394,PUBLIC,108,120,432082,341,394615
00287200,MONROE COMMUNITY COLLEGE,NY,146235780,PUBLIC,31,33,111633,60,102922
00287300,NASSAU COMMUNITY COLLEGE,NY,115306793,PUBLIC,4,4,11438,5,11438
00288300,UTICA COLLEGE,NY,135024892,PRIVATE,278,290,2243743,509,2190774
00289400,UNIVERSITY OF ROCHESTER,NY,146279000,PRIVATE,401,445,4996496,823,4944946
00397900,"TEACHERS COLLEGE, COLUMBIA UNIVERSITY",NY,100276696,PRIVATE,0,0,0,0,0
00475900,CUNY YORK COLLEGE,NY,114510001,PUBLIC,0,0,0,0,0
00476200,CORNELL UNIVERSITY MEDICAL COLLEGE,NY,100214896,PRIVATE,0,0,0,0,0
00476500,CUNY GRADUATE SCHOOL & UNIVERSITY CENTER,NY,100164309,PUBLIC,0,0,0,0,0
00477900,LONG ISLAND UNIVERSITY - BROOKLYN,NY,112015372,PRIVATE,55,56,471457,104,438525
00478800,HERKIMER COUNTY COMMUNITY COLLEGE - SUNY OFFICE OF COMMUNITY COLL,NY,133501598,PUBLIC,107,112,459882,366,412439
00482800,EASTMAN SCHOOL OF MUSIC,NY,146042599,PRIVATE,1,1,10000,2,10000
00678500,SCHENECTADY COUNTY COMMUNITY COLLEGE,NY,123052294,PUBLIC,13,16,79862,29,79266
00702200,CUNY LEHMAN COLLEGE,NY,104681589,PUBLIC,0,0,0,0,0
